,int_uid,area_name,sensorVehicle,pan_catalogIdentifier,ms_catalogIdentifier,pan_processedProductId,ms_processedProductId,orderNumber,acquisitionTime,productionDate,updateDate,bitsPerPixel,imageFileFormat,pan_pixelHeight,pan_pixelWidth,ms_pixelHeight,ms_pixelWidth,isDynamicRangeAdjusted,processingLevel,resamplingKernel,datum,mapProjection,mapProjectionZone,mapProjectionUnit,offNadirAngle,sunAzimuth,sunElevation,ms_n_bands,ms_band0,ms_band1,ms_band2,ms_band3,ms_band4,ms_band5,ms_band6,ms_band7,pan_tif_path,ms_tif_path,EPSG,geometry,area_m2,clouds_area_m2,cloud_ratio,area_m2_max,area_ratio,train_val_test,n_tiles
WV02_La_Spezia_2015_03_19_011650598010_0,30,La_Spezia,WV02,203001056350CE00,203001056350D000,64918598,64918599,011650598,2015-03-19 10:50:06.911027+00:00,2019-12-18 18:55:37+00:00,2019-12-18 18:56:31+00:00,16,GeoTiff,0.5,0.5,2.0,2.0,True,2A,NN,WGS84,UTM,32,Meter,29.120323,166.4431,44.689377,8,Coastal,Blue,Green,Yellow,Red,RedEdge,NIR,NIR2,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\WV02_La_Spezia_2015_03_19_011650598010_0\011650598010_01_003\011650598010_01_003\011650598010_01\011650598010_01_P001_PAN\15MAR19105006-P2AS-011650598010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\WV02_La_Spezia_2015_03_19_011650598010_0\011650598010_01_003\011650598010_01_003\011650598010_01\011650598010_01_P001_MUL\15MAR19105006-M2AS-011650598010_01_P001.TIF,32632,"POLYGON ((564562.2500000329 4884683.749769065, 570778.2500000629 4884683.749769063, 570778.2500000626 4880899.749769924, 564562.2500000326 4880899.749769926, 564562.2500000329 4884683.749769065))",23521344.0,0.0,0.0,23535126.0,0.999414407214136,val,195
WV02_La_Spezia_2015_03_19_011650600010_0,31,La_Spezia,WV02,203001056350EC00,203001056350EE00,64918625,64918626,011650600,2015-03-19 10:50:06.911027+00:00,2019-12-18 18:56:50+00:00,2019-12-18 18:58:11+00:00,16,GeoTiff,0.5,0.5,2.0,2.0,True,2A,NN,WGS84,UTM,32,Meter,29.120323,166.4431,44.689377,8,Coastal,Blue,Green,Yellow,Red,RedEdge,NIR,NIR2,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\WV02_La_Spezia_2015_03_19_011650600010_0\011650600010_01_003\011650600010_01_003\011650600010_01\011650600010_01_P001_PAN\15MAR19105006-P2AS-011650600010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\WV02_La_Spezia_2015_03_19_011650600010_0\011650600010_01_003\011650600010_01_003\011650600010_01\011650600010_01_P001_MUL\15MAR19105006-M2AS-011650600010_01_P001.TIF,32632,"POLYGON ((564562.2500000329 4884683.749769065, 570778.2500000629 4884683.749769063, 570778.2500000626 4880899.749769924, 564562.2500000326 4880899.749769926, 564562.2500000329 4884683.749769065))",23521344.0,0.0,0.0,23535126.0,0.999414407214136,test,177
WV02_La_Spezia_2015_04_24_011650748010_0,32,La_Spezia,WV02,203001056359B800,203001056359BB00,64920188,64920189,011650748,2015-04-24 10:20:27.007753+00:00,2019-12-18 19:33:59+00:00,2019-12-18 19:35:05+00:00,16,GeoTiff,0.4874135553836823,0.4874135553836823,1.949654221534729,1.949654221534729,True,2A,NN,WGS84,UTM,32,Meter,13.70979,153.57349,56.49344,8,Coastal,Blue,Green,Yellow,Red,RedEdge,NIR,NIR2,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\WV02_La_Spezia_2015_04_24_011650748010_0\011650748010_01_003\011650748010_01_003\011650748010_01\011650748010_01_P001_PAN\15APR24102026-P2AS-011650748010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\WV02_La_Spezia_2015_04_24_011650748010_0\011650748010_01_003\011650748010_01_003\011650748010_01\011650748010_01_P001_MUL\15APR24102027-M2AS-011650748010_01_P001.TIF,32632,"POLYGON ((564561.6166366221 4884684.888891831, 570779.0639491265 4884684.888891831, 570779.0639491262 4880900.610048696, 564561.6166366219 4880900.610048698, 564561.6166366221 4884684.888891831))",23528554.0,5491705.0,0.23340598,23535126.0,0.9997207578153607,train,526
WV02_La_Spezia_2015_05_21_011650592010_0,33,La_Spezia,WV02,2030010563517D00,2030010563517F00,64918736,64918737,011650592,2015-05-21 10:23:10.593428+00:00,2019-12-18 19:01:16+00:00,2019-12-18 19:02:12+00:00,16,GeoTiff,0.5,0.5,2.0,2.0,True,2A,NN,WGS84,UTM,32,Meter,17.193773,150.32045,63.72573,8,Coastal,Blue,Green,Yellow,Red,RedEdge,NIR,NIR2,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\WV02_La_Spezia_2015_05_21_011650592010_0\011650592010_01_003\011650592010_01_003\011650592010_01\011650592010_01_P001_PAN\15MAY21102310-P2AS-011650592010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\WV02_La_Spezia_2015_05_21_011650592010_0\011650592010_01_003\011650592010_01_003\011650592010_01\011650592010_01_P001_MUL\15MAY21102310-M2AS-011650592010_01_P001.TIF,32632,"POLYGON ((564562.2500000329 4884683.749769065, 570778.2500000629 4884683.749769063, 570778.2500000626 4880899.749769924, 564562.2500000326 4880899.749769926, 564562.2500000329 4884683.749769065))",23521344.0,5501728.5,0.23390366,23535126.0,0.999414407214136,test,222
WV02_La_Spezia_2017_03_10_011650750010_0,34,La_Spezia,WV02,2030010563573100,2030010563573400,64919742,64919743,011650750,2017-03-10 10:14:18.936541+00:00,2019-12-18 19:28:07+00:00,2019-12-18 19:29:12+00:00,16,GeoTiff,0.5,0.5,2.0,2.0,True,2A,NN,WGS84,UTM,32,Meter,18.97514,155.05702,39.15043,8,Coastal,Blue,Green,Yellow,Red,RedEdge,NIR,NIR2,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\WV02_La_Spezia_2017_03_10_011650750010_0\011650750010_01_003\011650750010_01_003\011650750010_01\011650750010_01_P001_PAN\17MAR10101418-P2AS-011650750010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\WV02_La_Spezia_2017_03_10_011650750010_0\011650750010_01_003\011650750010_01_003\011650750010_01\011650750010_01_P001_MUL\17MAR10101418-M2AS-011650750010_01_P001.TIF,32632,"POLYGON ((564562.2500000329 4884683.749769065, 570778.2500000629 4884683.749769063, 570778.2500000626 4880899.749769924, 564562.2500000326 4880899.749769926, 564562.2500000329 4884683.749769065))",23521344.0,0.0,0.0,23535126.0,0.999414407214136,test,208
WV02_La_Spezia_2017_07_31_011650593010_0,35,La_Spezia,WV02,203001056351CF00,203001056351D100,64918791,64918792,011650593,2017-07-31 10:36:08.345224+00:00,2019-12-18 19:03:01+00:00,2019-12-18 19:03:54+00:00,16,GeoTiff,0.4788398444652557,0.4788398444652557,1.915359377861023,1.915359377861023,True,2A,NN,WGS84,UTM,32,Meter,9.730888,153.42125,62.118996,8,Coastal,Blue,Green,Yellow,Red,RedEdge,NIR,NIR2,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\WV02_La_Spezia_2017_07_31_011650593010_0\011650593010_01_003\011650593010_01_003\011650593010_01\011650593010_01_P001_PAN\17JUL31103608-P2AS-011650593010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\WV02_La_Spezia_2017_07_31_011650593010_0\011650593010_01_003\011650593010_01_003\011650593010_01\011650593010_01_P001_MUL\17JUL31103608-M2AS-011650593010_01_P001.TIF,32632,"POLYGON ((564561.9928413806 4884685.236286148, 570777.3340225698 4884685.236286147, 570777.3340225696 4880900.486156357, 564561.9928413805 4880900.486156357, 564561.9928413806 4884685.236286148))",23523514.0,0.0,0.0,23535126.0,0.9995066098222716,test,196
WV02_La_Spezia_2018_05_18_011650597010_0,36,La_Spezia,WV02,2030010563526100,2030010563526300,64918887,64918888,011650597,2018-05-18 10:35:44.427670+00:00,2019-12-18 19:05:47+00:00,2019-12-18 19:06:27+00:00,16,GeoTiff,0.4831550121307373,0.4831550121307373,1.932620048522949,1.932620048522949,True,2A,NN,WGS84,UTM,32,Meter,11.722868,157.14552,64.19505,8,Coastal,Blue,Green,Yellow,Red,RedEdge,NIR,NIR2,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\WV02_La_Spezia_2018_05_18_011650597010_0\011650597010_01_003\011650597010_01_003\011650597010_01\011650597010_01_P001_PAN\18MAY18103544-P2AS-011650597010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\WV02_La_Spezia_2018_05_18_011650597010_0\011650597010_01_003\011650597010_01_003\011650597010_01\011650597010_01_P001_MUL\18MAY18103544-M2AS-011650597010_01_P001.TIF,32632,"POLYGON ((564563.0080122084 4884685.33511302, 569740.4971222251 4884685.335113018, 569761.7559427589 4880899.332438827, 564563.0080122082 4880899.332438828, 564563.0080122084 4884685.33511302))",19642230.0,0.0,0.0,23535126.0,0.8345920901379495,val,196
WV02_La_Spezia_2018_05_29_011650583010_0,37,La_Spezia,WV02,203001056351E200,203001056351E400,64918801,64918802,011650583,2018-05-29 10:31:32.579803+00:00,2019-12-18 19:03:17+00:00,2019-12-18 19:04:14+00:00,16,GeoTiff,0.4909915328025818,0.4909915328025818,1.963966131210327,1.963966131210327,True,2A,NN,WGS84,UTM,32,Meter,14.216101,152.86859,65.74645,8,Coastal,Blue,Green,Yellow,Red,RedEdge,NIR,NIR2,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\WV02_La_Spezia_2018_05_29_011650583010_0\011650583010_01_003\011650583010_01_003\011650583010_01\011650583010_01_P001_PAN\18MAY29103132-P2AS-011650583010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\WV02_La_Spezia_2018_05_29_011650583010_0\011650583010_01_003\011650583010_01_003\011650583010_01\011650583010_01_P001_MUL\18MAY29103132-M2AS-011650583010_01_P001.TIF,32632,"POLYGON ((564561.9495735199 4884684.009411455, 570055.1628425408 4884684.009411455, 570088.5502667713 4880899.446677476, 564561.9495735196 4880899.446677477, 564561.9495735199 4884684.009411455))",20852588.0,0.0,0.0,23535126.0,0.8860198156576684,val,172
WV02_La_Spezia_2018_07_06_011650749010_0,38,La_Spezia,WV02,2030010563593500,2030010563593700,64920097,64920099,011650749,2018-07-06 10:34:42.078546+00:00,2019-12-18 19:32:57+00:00,2019-12-18 19:33:38+00:00,16,GeoTiff,0.5,0.5,2.0,2.0,True,2A,NN,WGS84,UTM,32,Meter,17.826307,149.71193,66.332924,8,Coastal,Blue,Green,Yellow,Red,RedEdge,NIR,NIR2,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\WV02_La_Spezia_2018_07_06_011650749010_0\011650749010_01_003\011650749010_01_003\011650749010_01\011650749010_01_P001_PAN\18JUL06103441-P2AS-011650749010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\WV02_La_Spezia_2018_07_06_011650749010_0\011650749010_01_003\011650749010_01_003\011650749010_01\011650749010_01_P001_MUL\18JUL06103442-M2AS-011650749010_01_P001.TIF,32632,"POLYGON ((564562.2500000329 4884683.749769065, 570778.2500000629 4884683.749769063, 570778.2500000626 4880899.749769924, 564562.2500000326 4880899.749769926, 564562.2500000329 4884683.749769065))",23521344.0,415144.53,0.017649693,23535126.0,0.999414407214136,train,497
WV02_La_Spezia_2019_05_23_011650590010_0,39,La_Spezia,WV02,20300105634FCE00,20300105634FD000,64918376,64918377,011650590,2019-05-23 10:30:38.722957+00:00,2019-12-18 18:46:06+00:00,2019-12-18 18:46:54+00:00,16,GeoTiff,0.5,0.5,2.0,2.0,True,2A,NN,WGS84,UTM,32,Meter,18.04227,153.65324,64.71798,8,Coastal,Blue,Green,Yellow,Red,RedEdge,NIR,NIR2,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\WV02_La_Spezia_2019_05_23_011650590010_0\011650590010_01_003\011650590010_01_003\011650590010_01\011650590010_01_P001_PAN\19MAY23103038-P2AS-011650590010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\WV02_La_Spezia_2019_05_23_011650590010_0\011650590010_01_003\011650590010_01_003\011650590010_01\011650590010_01_P001_MUL\19MAY23103038-M2AS-011650590010_01_P001.TIF,32632,"POLYGON ((564562.2500000329 4884683.749769065, 570778.2500000629 4884683.749769063, 570778.2500000626 4880899.749769924, 564562.2500000326 4880899.749769926, 564562.2500000329 4884683.749769065))",23521344.0,0.0,0.0,23535126.0,0.999414407214136,train,507
WV02_La_Spezia_2019_06_03_011650596010_0,40,La_Spezia,WV02,203001056350B800,203001056350BA00,64918579,64918580,011650596,2019-06-03 10:25:47.678602+00:00,2019-12-18 18:55:17+00:00,2019-12-18 18:56:24+00:00,16,GeoTiff,0.4958725869655609,0.4958725869655609,1.983490347862244,1.983490347862244,True,2A,NN,WGS84,UTM,32,Meter,15.323728,148.891,65.79131,8,Coastal,Blue,Green,Yellow,Red,RedEdge,NIR,NIR2,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\WV02_La_Spezia_2019_06_03_011650596010_0\011650596010_01_003\011650596010_01_003\011650596010_01\011650596010_01_P001_PAN\19JUN03102547-P2AS-011650596010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\WV02_La_Spezia_2019_06_03_011650596010_0\011650596010_01_003\011650596010_01_003\011650596010_01\011650596010_01_P001_MUL\19JUN03102547-M2AS-011650596010_01_P001.TIF,32632,"POLYGON ((564563.0891387045 4884683.91029303, 570777.364398587 4884683.910293029, 570777.3643985868 4880899.410710171, 564563.0891387044 4880899.410710174, 564563.0891387045 4884683.91029303))",23517922.0,0.0,0.0,23535126.0,0.9992690075251774,val,215
WV02_La_Spezia_2019_10_11_011650594010_0,41,La_Spezia,WV02,203001056301AE00,203001056301B100,64904435,64904436,011650594,2019-10-11 10:37:48.621914+00:00,2019-12-18 10:22:21+00:00,2019-12-18 10:23:11+00:00,16,GeoTiff,0.5,0.5,2.0,2.0,True,2A,NN,WGS84,UTM,32,Meter,30.26231,170.55527,38.66295,8,Coastal,Blue,Green,Yellow,Red,RedEdge,NIR,NIR2,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\WV02_La_Spezia_2019_10_11_011650594010_0\011650594010_01_003\011650594010_01_003\011650594010_01\011650594010_01_P001_PAN\19OCT11103748-P2AS-011650594010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\WV02_La_Spezia_2019_10_11_011650594010_0\011650594010_01_003\011650594010_01_003\011650594010_01\011650594010_01_P001_MUL\19OCT11103748-M2AS-011650594010_01_P001.TIF,32632,"POLYGON ((564562.2500000329 4884683.749769065, 569646.2500000563 4884683.749769062, 569674.2500000561 4880899.749769923, 564562.2500000326 4880899.749769926, 564562.2500000329 4884683.749769065))",19290832.0,0.0,0.0,23535126.0,0.819661301154708,train,421
