,int_uid,area_name,sensorVehicle,pan_catalogIdentifier,ms_catalogIdentifier,pan_processedProductId,ms_processedProductId,orderNumber,acquisitionTime,productionDate,updateDate,bitsPerPixel,imageFileFormat,pan_pixelHeight,pan_pixelWidth,ms_pixelHeight,ms_pixelWidth,isDynamicRangeAdjusted,processingLevel,resamplingKernel,datum,mapProjection,mapProjectionZone,mapProjectionUnit,offNadirAngle,sunAzimuth,sunElevation,ms_n_bands,ms_band0,ms_band1,ms_band2,ms_band3,ms_band4,ms_band5,ms_band6,ms_band7,pan_tif_path,ms_tif_path,EPSG,geometry,area_m2,clouds_area_m2,cloud_ratio,area_m2_max,area_ratio,train_val_test
GE01_La_Spezia_2019_01_03_011651196010_0,10,La_Spezia,GE01,203001056371F100,203001056371EC00,64924521,64924523,011651196,2019-01-03 10:13:18.715291+00:00,2019-12-18 21:23:21+00:00,2019-12-18 21:24:27+00:00,16,GeoTiff,0.4745506346225739,0.4745506346225739,1.898202538490295,1.898202538490295,True,2A,NN,WGS84,UTM,32,Meter,21.912964,162.28482,21.276245,4,Blue,Green,Red,NIR,,,,,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_La_Spezia_2019_01_03_011651196010_0\011651196010_01_003\011651196010_01_003\011651196010_01\011651196010_01_P001_PAN\19JAN03101318-P2AS-011651196010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_La_Spezia_2019_01_03_011651196010_0\011651196010_01_003\011651196010_01_003\011651196010_01\011651196010_01_P001_MUL\19JAN03101318-M2AS-011651196010_01_P001.TIF,32632,"POLYGON ((564561.7380705954 4884684.217044132, 570778.3513841812 4884684.21704413, 570778.3513841809 4880901.099385784, 565218.5161489153 4880904.895790861, 564561.7380705952 4880959.943664466, 564561.7380705954 4884684.217044132))",23487056.0,0.0,0.0,23535126.0,0.9979575210262311,test
GE01_Toulon 2009_03_23_011651190010_0,11,Toulon,GE01,2030010563738900,2030010563738500,64924879,64924880,011651190,2009-03-23 10:42:16.141612+00:00,2019-12-18 21:33:04+00:00,2019-12-19 13:26:15+00:00,16,GeoTiff,0.4933620095252991,0.4933620095252991,1.973448038101196,1.973448038101196,True,2A,NN,WGS84,UTM,31,Meter,25.65104,157.84708,46.099663,4,Blue,Green,Red,NIR,,,,,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_Toulon 2009_03_23_011651190010_0\011651190010_01_003\011651190010_01_003\011651190010_01\011651190010_01_P001_PAN\09MAR23104216-P2AS-011651190010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_Toulon 2009_03_23_011651190010_0\011651190010_01_003\011651190010_01_003\011651190010_01\011651190010_01_P001_MUL\09MAR23104216-M2AS-011651190010_01_P001.TIF,32631,"POLYGON ((734209.7488122939 4778873.893903916, 738918.3958676828 4778873.893903988, 738918.3958667088 4775959.111152335, 734209.7488114468 4775959.111152262, 734209.7488122939 4778873.893903916))",13724683.0,0.0,0.0,13733672.0,0.9993454773057053,val
GE01_Toulon 2010_06_08_011651191010_0,12,Toulon,GE01,2030010563733400,2030010563733000,64924794,64924795,011651191,2010-06-08 10:44:18.463641+00:00,2019-12-18 21:30:05+00:00,2019-12-19 13:21:43+00:00,16,GeoTiff,0.4849638640880585,0.4849638640880585,1.939855456352234,1.939855456352234,True,2A,NN,WGS84,UTM,31,Meter,24.095835,148.13359,67.312584,4,Blue,Green,Red,NIR,,,,,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_Toulon 2010_06_08_011651191010_0\011651191010_01_003\011651191010_01_003\011651191010_01\011651191010_01_P001_PAN\10JUN08104418-P2AS-011651191010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_Toulon 2010_06_08_011651191010_0\011651191010_01_003\011651191010_01_003\011651191010_01\011651191010_01_P001_MUL\10JUN08104418-M2AS-011651191010_01_P001.TIF,32631,"POLYGON ((734208.374978821 4778872.471142523, 738918.3440633332 4778872.471142594, 738918.3440623597 4775958.808247775, 734208.3749779741 4775958.808247702, 734208.374978821 4778872.471142523))",13723262.0,0.0,0.0,13733672.0,0.9992420089834678,test
GE01_Toulon 2013_08_20_011651198010_0,13,Toulon,GE01,2030010563465E00,2030010563465800,64916679,64916681,011651198,2013-08-20 10:31:47.753515+00:00,2019-12-18 17:59:08+00:00,2019-12-18 19:05:47+00:00,16,GeoTiff,0.4697452783584595,0.4697452783584595,1.878981113433838,1.878981113433838,True,2A,NN,WGS84,UTM,31,Meter,20.39504,149.28033,56.04947,4,Blue,Green,Red,NIR,,,,,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_Toulon 2013_08_20_011651198010_0\011651198010_01_003\011651198010_01_003\011651198010_01\011651198010_01_P001_PAN\13AUG20103147-P2AS-011651198010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_Toulon 2013_08_20_011651198010_0\011651198010_01_003\011651198010_01_003\011651198010_01\011651198010_01_P001_MUL\13AUG20103147-M2AS-011651198010_01_P001.TIF,32631,"POLYGON ((734208.3472286415 4778872.558110869, 738918.9529165144 4778872.558110941, 738918.9529155405 4775958.258404626, 734208.3472277946 4775958.258404555, 734208.3472286415 4778872.558110869))",13728117.0,301970.5,0.021996498,13733672.0,0.999595519683301,val
GE01_Toulon 2014_10_16_011651185010_0,14,Toulon,GE01,203001056372E200,203001056372DA00,64924722,64924723,011651185,2014-10-16 10:28:18.197488+00:00,2019-12-18 21:28:03+00:00,2019-12-18 21:29:13+00:00,16,GeoTiff,0.4517624080181122,0.4517624080181122,1.807049632072449,1.807049632072449,True,2A,NN,WGS84,UTM,31,Meter,18.777977,163.38763,36.723057,4,Blue,Green,Red,NIR,,,,,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_Toulon 2014_10_16_011651185010_0\011651185010_01_003\011651185010_01_003\011651185010_01\011651185010_01_P001_PAN\14OCT16102818-P2AS-011651185010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_Toulon 2014_10_16_011651185010_0\011651185010_01_003\011651185010_01_003\011651185010_01\011651185010_01_P001_MUL\14OCT16102818-M2AS-011651185010_01_P001.TIF,32631,"POLYGON ((734208.1057354594 4778872.633499493, 738919.0841627691 4778872.633499566, 738919.0841617959 4775959.669493287, 734208.1057346127 4775959.669493214, 734208.1057354594 4778872.633499493))",13722911.0,0.0,0.0,13733672.0,0.9992164513612966,test
GE01_Toulon 2016_03_26_011651193010_0,15,Toulon,GE01,2030010563482700,2030010563482300,64917002,64917003,011651193,2016-03-26 10:47:43.844554+00:00,2019-12-18 18:08:49+00:00,2019-12-18 18:09:43+00:00,16,GeoTiff,0.4461025297641754,0.4461025297641754,1.784410119056702,1.784410119056702,True,2A,NN,WGS84,UTM,31,Meter,17.430063,159.5953,47.776768,4,Blue,Green,Red,NIR,,,,,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_Toulon 2016_03_26_011651193010_0\011651193010_01_003\011651193010_01_003\011651193010_01\011651193010_01_P001_PAN\16MAR26104743-P2AS-011651193010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_Toulon 2016_03_26_011651193010_0\011651193010_01_003\011651193010_01_003\011651193010_01\011651193010_01_P001_MUL\16MAR26104744-M2AS-011651193010_01_P001.TIF,32631,"POLYGON ((734208.2576519349 4778873.126839062, 736806.3588048693 4778873.126839099, 736902.7169511325 4775959.185115299, 734208.2576510879 4775959.185115263, 734208.2576519349 4778873.126839062))",7711106.5,877760.8,0.11383072,13733672.0,0.5614744913086609,test
GE01_Toulon 2016_09_21_011651200010_0,16,Toulon,GE01,203001056372F600,203001056372F300,64924734,64924735,011651200,2016-09-21 10:23:00.673210+00:00,2019-12-18 21:28:26+00:00,2019-12-18 21:29:43+00:00,16,GeoTiff,0.499465137720108,0.499465137720108,1.997860550880432,1.997860550880432,True,2A,NN,WGS84,UTM,31,Meter,25.827131,156.20438,45.00956,4,Blue,Green,Red,NIR,,,,,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_Toulon 2016_09_21_011651200010_0\011651200010_01_003\011651200010_01_003\011651200010_01\011651200010_01_P001_PAN\16SEP21102300-P2AS-011651200010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_Toulon 2016_09_21_011651200010_0\011651200010_01_003\011651200010_01_003\011651200010_01\011651200010_01_P001_MUL\16SEP21102300-M2AS-011651200010_01_P001.TIF,32631,"POLYGON ((734208.0088434301 4778874.196322817, 738918.9640589028 4778874.196322891, 738918.9640579289 4775959.317779776, 734208.0088425828 4775959.317779705, 734208.0088434301 4778874.196322817))",13731862.0,0.0,0.0,13733672.0,0.9998682071335329,test
GE01_Toulon 2017_09_05_011651201010_0,17,Toulon,GE01,2030010563733200,2030010563732D00,64924791,64924792,011651201,2017-09-05 10:45:41.112507+00:00,2019-12-18 21:30:06+00:00,2019-12-18 21:31:02+00:00,16,GeoTiff,0.450474888086319,0.450474888086319,1.801899552345276,1.801899552345276,True,2A,NN,WGS84,UTM,31,Meter,17.922009,159.77605,52.135963,4,Blue,Green,Red,NIR,,,,,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_Toulon 2017_09_05_011651201010_0\011651201010_01_003\011651201010_01_003\011651201010_01\011651201010_01_P001_PAN\17SEP05104541-P2AS-011651201010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_Toulon 2017_09_05_011651201010_0\011651201010_01_003\011651201010_01_003\011651201010_01\011651201010_01_P001_MUL\17SEP05104541-M2AS-011651201010_01_P001.TIF,32631,"POLYGON ((734209.4246782248 4778873.436215184, 738919.5901445468 4778873.436215256, 738919.5901435734 4775959.764639736, 734209.4246773779 4775959.764639663, 734209.4246782248 4778873.436215184))",13723875.0,0.0,0.0,13733672.0,0.9992866438050945,test
GE01_Toulon 2018_02_13_011651199010_0,18,Toulon,GE01,203001056371EB00,203001056371E400,64924517,64924518,011651199,2018-02-13 10:46:04.416071+00:00,2019-12-18 21:23:30+00:00,2019-12-18 21:24:19+00:00,16,GeoTiff,0.4564336240291595,0.4564336240291595,1.825734496116638,1.825734496116638,True,2A,NN,WGS84,UTM,31,Meter,19.422709,161.44241,31.87487,4,Blue,Green,Red,NIR,,,,,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_Toulon 2018_02_13_011651199010_0\011651199010_01_003\011651199010_01_003\011651199010_01\011651199010_01_P001_PAN\18FEB13104604-P2AS-011651199010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_Toulon 2018_02_13_011651199010_0\011651199010_01_003\011651199010_01_003\011651199010_01\011651199010_01_P001_MUL\18FEB13104604-M2AS-011651199010_01_P001.TIF,32631,"POLYGON ((734208.4016670989 4778872.595301558, 738918.7967035722 4778872.595301632, 738918.7967025985 4775958.723046449, 734208.4016662518 4775958.723046378, 734208.4016670989 4778872.595301558))",13725489.0,0.0,0.0,13733672.0,0.9994041651788392,val
GE01_Toulon 2019_10_07_011651194010_0,19,Toulon,GE01,2030010563158400,2030010563158200,64907880,64907881,011651194,2019-10-07 10:25:37.657122+00:00,2019-12-18 12:44:09+00:00,2019-12-18 12:45:23+00:00,16,GeoTiff,0.4493393003940582,0.4493393003940582,1.797357201576233,1.797357201576233,True,2A,NN,WGS84,UTM,31,Meter,18.674768,160.83928,39.813114,4,Blue,Green,Red,NIR,,,,,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_Toulon 2019_10_07_011651194010_0\011651194010_01_003\011651194010_01_003\011651194010_01\011651194010_01_P001_PAN\19OCT07102537-P2AS-011651194010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_Toulon 2019_10_07_011651194010_0\011651194010_01_003\011651194010_01_003\011651194010_01\011651194010_01_P001_MUL\19OCT07102537-M2AS-011651194010_01_P001.TIF,32631,"POLYGON ((734208.0602570859 4778874.212817689, 738918.9335189132 4778874.212817762, 738918.9335179389 4775958.899437424, 734208.0602562384 4775958.899437352, 734208.0602570859 4778874.212817689))",13733672.0,0.0,0.0,13733672.0,1.0,val
WV02_La_Spezia_2010_08_06_011650744010_0,20,La_Spezia,WV02,20300105635BC200,20300105635BC400,64920520,64920522,011650744,2010-08-06 10:21:56.187460+00:00,2019-12-18 19:38:04+00:00,2019-12-18 19:39:05+00:00,16,GeoTiff,0.5,0.5,2.0,2.0,True,2A,NN,WGS84,UTM,32,Meter,17.22525,148.31403,59.532146,8,Coastal,Blue,Green,Yellow,Red,RedEdge,NIR,NIR2,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\WV02_La_Spezia_2010_08_06_011650744010_0\011650744010_01_003\011650744010_01_003\011650744010_01\011650744010_01_P001_PAN\10AUG06102156-P2AS-011650744010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\WV02_La_Spezia_2010_08_06_011650744010_0\011650744010_01_003\011650744010_01_003\011650744010_01\011650744010_01_P001_MUL\10AUG06102156-M2AS-011650744010_01_P001.TIF,32632,"POLYGON ((564562.2500000329 4884683.749769065, 570778.2500000629 4884683.749769063, 570778.2500000626 4880899.749769924, 564562.2500000326 4880899.749769926, 564562.2500000329 4884683.749769065))",23521344.0,0.0,0.0,23535126.0,0.999414407214136,test
WV02_La_Spezia_2011_05_02_011650586010_0,21,La_Spezia,WV02,2030010563517600,2030010563517A00,64918728,64918729,011650586,2011-05-02 10:34:35.974780+00:00,2019-12-18 19:01:11+00:00,2019-12-18 19:02:04+00:00,16,GeoTiff,0.4730212390422821,0.4730212390422821,1.892084956169128,1.892084956169128,True,2A,NN,WGS84,UTM,32,Meter,8.440873,158.946,60.017212,8,Coastal,Blue,Green,Yellow,Red,RedEdge,NIR,NIR2,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\WV02_La_Spezia_2011_05_02_011650586010_0\011650586010_01_003\011650586010_01_003\011650586010_01\011650586010_01_P001_PAN\11MAY02103435-P2AS-011650586010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\WV02_La_Spezia_2011_05_02_011650586010_0\011650586010_01_003\011650586010_01_003\011650586010_01\011650586010_01_P001_MUL\11MAY02103435-M2AS-011650586010_01_P001.TIF,32632,"POLYGON ((569006.9453794141 4884683.861587867, 570777.9368983988 4884683.861587867, 570777.9368983984 4880899.691676392, 569054.2475033184 4880899.691676393, 569006.9453794141 4884683.861587867))",6612233.0,2617239.5,0.3958178,23535126.0,0.2809516719817009,train
